id,count
0,89.86
1,232.21
2,60.18
4,18.8
5,46.06
10,113.81
11,123.09
12,260.1
15,22.43
17,98.52
18,207.37
23,160.81
25,83.93
26,27.8
31,151.7
39,108.19
40,16.79
41,108.93
42,252.67
43,110.9
51,208.47333333333336
52,34.22
54,18.41
60,69.97
61,139.22
62,88.28
63,20.47
65,90.55
66,106.744
68,140.22
71,65.69
80,23.484166666666667
82,38.91
94,122.29
98,255.1641666666667
101,13.33
102,125.92
107,134.08
112,252.06
113,36.37
115,46.35
116,86.82
120,145.69583333333333
121,49.96
122,143.41
132,143.97
143,47.65
147,45.38
150,17.85
151,68.04
152,218.65666666666664
153,85.44
155,166.66
156,111.81
159,137.435
161,124.07
163,30.84603174603175
177,146.61
186,12.13
188,15.7
190,40.91
191,89.98
192,161.18
195,235.32
200,108.24
209,198.08
210,9.81
211,245.17
214,84.82
215,20.936666666666664
218,97.91
219,28.43
222,123.96
225,12.67
228,218.59833333333333
236,169.67
241,37.35
242,154.99
243,242.72
245,17.74
247,169.71
251,152.69
252,68.61
253,71.19
254,76.99
258,327.73
260,39.26
261,171.85
265,66.19
266,193.2
267,186.64
269,115.58
270,29.28
275,107.86
278,29.21
279,59.84
286,42.71
287,26.26
288,185.92
289,97.77
293,13.81
294,119.34
297,27.85
302,80.315
303,32.66
304,22.4
307,95.41
309,16.01
311,164.69214285714287
312,76.82
314,205.4766666666667
315,142.78
319,115.51
322,99.76
323,40.93
325,111.3
327,123.79
330,25.07
332,216.05
333,13.32
338,99.66
341,83.92
345,126.56
348,96.71
349,28.50855555555555
350,115.69
352,60.37
355,17.67
356,214.06
358,41.45
363,131.69
369,222.53
371,17.23
372,129.76
375,203.51333333333335
380,134.25
388,25.694999999999997
391,135.48
392,129.93
393,206.41
394,174.95
396,21.89
401,16.53
407,50.47
409,61.94
410,72.02
416,55.13
418,104.69
420,131.65
421,258.26
422,36.96
424,208.4933333333333
428,201.74
429,226.28
431,115.22
435,3.07
439,116.82
441,11.64
447,51.54
449,127.92
451,127.74
452,15.11
454,180.71
458,207.4
463,184.39
467,13.74
470,118.96
471,135.89
474,171.4288888888889
478,14.47
483,99.75583333333333
484,113.69
485,84.82
486,137.82
491,86.52
494,102.14
495,135.82
497,174.92
499,129.7
515,78.57
518,167.02
521,182.20666666666665
525,130.71
529,211.54
532,76.06
534,70.85
540,72.06
544,191.85416666666669
547,108.48
549,29.515976190476195
563,27.69
564,181.78
567,114.94
572,109.4
577,118.24
578,226.4
585,261.33
588,128.17
589,113.41
590,104.36
592,10.79
594,122.2
596,11.53
598,272.7
599,124.33
605,20.08
606,114.49
607,163.89
608,129.39
609,33.68
610,224.03
611,142.41
614,121.34
615,151.04
616,159.93
617,126.37
618,177.85
624,104.15
629,130.43
631,93.77
633,51.66
637,15.11
638,90.275
643,53.8
644,126.6
645,33.64
646,189.53
648,162.43
650,27.31
651,81.08
652,96.7
656,97.84
657,16.34
659,65.29
660,124.04
662,83.73
665,310.88
675,236.98999999999995
681,130.39
682,101.55
685,12.52
686,172.97
689,21.36
696,124.89
703,121.57
704,83.16
705,124.68
714,140.6
717,62.7
718,8.97
720,67.75
721,254.78
723,173.33
726,158.76
728,180.11
730,176.3
731,17.01
734,235.2275
737,59.98
738,17.89
745,122.67
746,22.14
749,163.75
752,15.15
753,56.01
758,173.08
765,12.09
766,211.05
768,71.86
769,112.22
774,116.55
775,91.27
781,54.14
784,201.28
794,16.12
795,163.37
796,69.39
802,107.03
803,189.1208333333333
805,27.0
806,180.71
807,75.69
809,10.16
810,155.65
812,153.59
814,86.74
818,146.73533333333336
819,127.73666666666666
825,74.47
836,65.08
839,93.2
847,202.79
848,86.1
851,117.14
852,124.52
853,21.94
857,118.55
858,22.78666666666667
859,191.28
861,13.15
867,79.91
870,123.82
871,120.55
872,212.07
874,306.41
881,224.33
886,107.88
890,57.89
895,146.865
899,55.66
900,154.54
901,156.14
902,164.67
903,32.54
913,138.6
918,77.2
923,132.21
924,27.36
926,20.08
927,16.96
930,153.92
934,30.55
937,91.81
939,118.53
941,87.5
942,220.22
946,213.83
950,83.7875
953,103.07
959,53.71
961,14.51
962,63.05
964,118.78
969,133.36
971,128.69
976,31.23
978,148.62
980,115.38
981,116.29
990,293.89
993,17.56
996,19.97
998,255.97
999,148.54
1006,104.74333333333334
1008,12.52
1013,31.72
1015,72.84
1016,117.09
1022,247.96
1026,126.26
1028,182.86
1031,36.45
1034,40.48
1037,146.36666666666667
1040,47.21
1042,15.45
1046,13.19
1048,85.55
1049,87.34
1050,34.73
1051,228.99
1052,173.06
1055,174.95
1060,125.58
1064,22.52
1066,35.74
1071,94.25
1073,11.08
1089,205.45
1091,90.49
1092,69.04
1093,135.05
1096,171.83
1097,171.83
1098,12.66
1099,36.56
1102,186.13133333333332
1107,67.37
1109,30.69
1111,134.09
1112,90.88
1114,229.52
1116,165.73
1117,127.28
1118,58.27
1122,110.33
1124,146.61
